  paginas analizadas: 273  de 2 dominios
  intenciones distintas: 195
  intenciones con mas de una pagina: 48
  de esas, repartidas entre dominios distintos: 34

  A. LA MISMA INTENCION EN LOS DOS DOMINIOS
     (compites contra ti mismo: una de las dos no va a posicionar)

   !! [verifactu]
        abacosoftware   que-es-verifactu.asp
        abacosoftware   verifactu-gratis.asp
        abacosoftware   verifactu-tpv.asp
        carrito5        verifactu-aeat-descargar.html
        carrito5        verifactu-gratis.html

   !! [papeleria]
        abacosoftware   abrir-papeleria.asp
        abacosoftware   negocio_libreria.asp
        abacosoftware   negocio_papeleria.asp
        carrito5        tpv-papeleria.html

   !! [zapateria]
        abacosoftware   abrir-zapateria.asp
        abacosoftware   negocio_calzado.asp
        carrito5        programa-stock-zapateria.html
        carrito5        tpv-zapateria.html

   !! [colchoneria muebl]
        abacosoftware   negocio_colchoneria.asp
        abacosoftware   negocio_muebles.asp
        carrito5        tpv-colchonerias-descanso.html
        carrito5        tpv-tienda-muebles.html

   !! [complemento decoracion]
        abacosoftware   negocio_complementos.asp
        abacosoftware   negocio_decoracion.asp
        carrito5        tpv-complementos.html
        carrito5        tpv-tienda-decoracion.html

   !! [instrumentos]
        abacosoftware   negocio_instrumentos.asp
        abacosoftware   negocio_musica.asp
        carrito5        tpv-tienda-instrumentos-musica.html
        carrito5        tpv-tiendas-instrumentos-musica.html

   !! [telefonia]
        abacosoftware   negocio_reparaciones.asp
        abacosoftware   negocio_telefonia.asp
        abacosoftware   negocio_telefonia_sat.asp
        carrito5        tpv-informatica-telefonia.html

   !! [frecuent pregunta verifactu]
        abacosoftware   preguntas-frecuentes-tpv.asp
        carrito5        preguntas-frecuentes-operativa-caja-tienda.html
        carrito5        preguntas-frecuentes-tpv-verifactu.html
        carrito5        preguntas-frecuentes-verifactu-ley-antifraude.html

   !! [ropa abrir guia]
        abacosoftware   abrir-tienda-de-ropa.asp
        abacosoftware   guia-abrir-tienda-de-ropa.asp
        carrito5        tpv-tienda-ropa.html

   !! [electrodomestico abrir]
        abacosoftware   abrir-tienda-electrodomesticos.asp
        abacosoftware   negocio_electrodomesticos.asp
        carrito5        tpv-tienda-electrodomesticos.html

   !! [index]
        abacosoftware   index.asp
        abacosoftware   index.html
        carrito5        index.html

   !! [mascotas]
        abacosoftware   negocio_animales.asp
        abacosoftware   negocio_petshop.asp
        carrito5        tpv-tienda-mascotas.html

   !! [antiguedad]
        abacosoftware   negocio_antiguedad.asp
        abacosoftware   negocio_antiguedades.asp
        carrito5        tpv-tienda-antiguedades.html

   !! [sexshop articulo erotico]
